PhraseId,Sentiment
210755,3
210756,2
210757,3
210758,3
210759,3
210760,0
210761,1
210762,1
210763,1
210764,2
210765,2
210766,2
210767,2
210768,2
210769,2
210770,2
210771,2
210772,2
210773,2
210774,2
210775,2
210776,2
210777,1
210778,2
210779,2
210780,2
210781,1
210782,2
210783,2
210784,2
210785,1
210786,1
210787,1
210788,1
210789,2
210790,2
210791,2
210792,2
210793,1
210794,1
210795,2
210796,2
210797,1
210798,2
210799,2
210800,2
210801,2
210802,2
210803,2
210804,2
210805,2
210806,2
210807,2
210808,3
210809,2
210810,2
210811,3
210812,3
210813,2
210814,2
210815,3
210816,2
210817,3
210818,3
210819,2
210820,2
210821,1
210822,2
210823,2
210824,2
210825,1
210826,1
210827,2
210828,2
210829,2
210830,1
210831,2
210832,2
210833,3
210834,3
210835,3
210836,2
210837,2
210838,2
210839,2
210840,2
210841,2
210842,2
210843,2
210844,1
210845,2
210846,2
210847,2
210848,2
210849,2
210850,2
210851,2
210852,2
210853,2
210854,2
210855,2
210856,2
210857,2
210858,2
210859,2
210860,2
210861,2
210862,2
210863,2
210864,2
210865,2
210866,2
210867,2
210868,2
210869,3
210870,3
210871,3
210872,3
210873,3
210874,4
210875,2
210876,2
210877,1
210878,2
210879,2
210880,2
210881,2
210882,2
210883,2
210884,2
210885,2
210886,2
210887,2
210888,2
210889,2
210890,2
210891,3
210892,3
210893,4
210894,3
210895,3
210896,3
210897,3
210898,4
210899,4
210900,4
210901,3
210902,3
210903,3
210904,3
210905,3
210906,3
210907,2
210908,2
210909,3
210910,1
210911,2
210912,3
210913,3
210914,3
210915,3
210916,2
210917,2
210918,2
210919,2
210920,2
210921,2
210922,2
210923,2
210924,2
210925,2
210926,2
210927,2
210928,3
210929,2
210930,2
210931,2
210932,2
210933,2
210934,3
210935,3
210936,3
210937,3
210938,3
210939,3
210940,3
210941,2
210942,2
210943,2
210944,2
210945,2
210946,2
210947,2
210948,2
210949,2
210950,3
210951,2
210952,2
210953,1
210954,1
210955,2
210956,1
210957,1
210958,1
210959,2
210960,2
210961,2
210962,4
210963,3
210964,3
210965,4
210966,4
210967,2
210968,2
210969,2
210970,2
210971,3
210972,3
210973,3
210974,3
210975,4
210976,3
210977,2
210978,2
210979,2
210980,2
210981,0
210982,0
210983,0
210984,0
210985,0
210986,0
210987,1
210988,2
210989,1
210990,2
210991,2
210992,1
210993,2
210994,2
210995,3
210996,3
210997,3
210998,2
210999,2
211000,2
211001,2
211002,2
211003,2
211004,2
211005,2
211006,2
211007,2
211008,2
211009,2
211010,4
211011,3
211012,4
211013,3
211014,4
211015,3
211016,2
211017,2
211018,2
211019,2
211020,2
211021,2
211022,2
211023,3
211024,1
211025,1
211026,1
211027,1
211028,1
211029,1
211030,1
211031,1
211032,1
211033,1
211034,1
211035,1
211036,1
211037,2
211038,2
211039,2
211040,1
211041,1
211042,2
211043,1
211044,1
211045,1
211046,3
211047,2
211048,2
211049,2
211050,2
211051,2
211052,2
211053,2
211054,2
211055,2
211056,2
211057,3
211058,3
211059,3
211060,3
211061,3
211062,2
211063,3
211064,3
211065,3
211066,4
211067,2
211068,1
211069,1
211070,2
211071,2
211072,2
211073,2
211074,2
211075,2
211076,2
211077,2
211078,2
211079,2
211080,2
211081,2
211082,2
211083,2
211084,2
211085,2
211086,2
211087,2
211088,2
211089,2
211090,2
211091,2
211092,3
211093,2
211094,2
211095,2
211096,2
211097,2
211098,2
211099,2
211100,2
211101,2
211102,3
211103,2
211104,3
211105,3
211106,3
211107,3
211108,4
211109,4
211110,4
211111,4
211112,4
211113,3
211114,3
211115,2
211116,2
211117,4
211118,3
211119,2
211120,2
211121,2
211122,2
211123,4
211124,3
211125,2
211126,3
211127,3
211128,3
211129,3
211130,3
211131,3
211132,3
211133,2
211134,2
211135,2
211136,2
211137,3
211138,3
211139,3
211140,3
211141,3
211142,2
211143,3
211144,2
211145,2
211146,3
211147,3
211148,3
211149,2
211150,2
211151,2
211152,2
211153,4
211154,4
211155,3
211156,2
211157,2
211158,2
211159,2
211160,2
211161,2
211162,2
211163,3
211164,3
211165,2
211166,2
211167,3
211168,2
211169,2
211170,3
211171,2
211172,2
211173,2
211174,1
211175,1
211176,1
211177,1
211178,1
211179,2
211180,2
211181,2
211182,2
211183,2
211184,2
211185,4
211186,3
211187,3
211188,2
211189,2
211190,4
211191,4
211192,3
211193,3
211194,3
211195,3
211196,2
211197,2
211198,2
211199,2
211200,2
211201,2
211202,2
211203,2
211204,2
211205,2
211206,2
211207,2
211208,2
211209,2
211210,2
211211,2
211212,2
211213,2
211214,3
211215,0
211216,2
211217,2
211218,2
211219,2
211220,2
211221,2
211222,2
211223,2
211224,2
211225,3
211226,1
211227,2
211228,2
211229,2
211230,2
211231,2
211232,2
211233,2
211234,2
211235,2
211236,2
211237,2
211238,3
211239,4
211240,2
211241,4
211242,3
211243,2
211244,2
211245,2
211246,2
211247,2
211248,2
211249,2
211250,2
211251,0
211252,2
211253,2
211254,2
211255,2
211256,1
211257,1
211258,2
211259,2
211260,2
211261,2
211262,2
211263,2
211264,2
211265,2
211266,3
211267,3
211268,2
211269,2
211270,2
211271,3
211272,2
211273,2
211274,2
211275,2
211276,4
211277,4
211278,2
211279,4
211280,4
211281,2
211282,4
211283,4
211284,4
211285,4
211286,3
211287,2
211288,2
211289,2
211290,2
211291,2
211292,1
211293,1
211294,2
211295,2
211296,2
211297,2
211298,2
211299,2
211300,2
211301,2
211302,2
211303,2
211304,2
211305,3
211306,2
211307,1
211308,1
211309,1
211310,2
211311,1
211312,2
211313,1
211314,1
211315,2
211316,2
211317,2
211318,2
211319,2
211320,2
211321,2
211322,2
211323,2
211324,2
211325,2
211326,2
211327,0
211328,1
211329,1
211330,2
211331,3
211332,2
211333,1
211334,1
211335,1
211336,2
211337,2
211338,2
211339,2
211340,1
211341,1
211342,1
211343,2
211344,2
211345,2
211346,2
211347,3
211348,3
211349,2
211350,2
211351,2
211352,2
211353,2
211354,2
211355,2
211356,2
211357,2
211358,0
211359,2
211360,2
211361,2
211362,2
211363,2
211364,0
211365,2
211366,2
211367,2
211368,3
211369,3
211370,4
211371,4
211372,3
211373,3
211374,3
211375,2
211376,2
211377,2
211378,3
211379,2
211380,2
211381,2
211382,2
211383,2
211384,2
211385,4
211386,4
211387,4
211388,4
211389,4
211390,4
211391,4
211392,4
211393,3
211394,2
211395,2
211396,2
211397,1
211398,2
211399,2
211400,2
211401,2
211402,4
211403,1
211404,1
211405,1
211406,2
211407,2
211408,2
211409,2
211410,2
211411,2
211412,2
211413,2
211414,2
211415,2
211416,1
211417,2
211418,2
211419,2
211420,2
211421,1
211422,1
211423,2
211424,4
211425,4
211426,4
211427,4
211428,4
211429,4
211430,3
211431,3
211432,3
211433,3
211434,3
211435,3
211436,3
211437,3
211438,3
211439,2
211440,2
211441,2
211442,2
211443,2
211444,2
211445,2
211446,2
211447,2
211448,2
211449,2
211450,2
211451,4
211452,4
211453,3
211454,2
211455,2
211456,2
211457,3
211458,3
211459,3
211460,2
211461,2
211462,2
211463,2
211464,2
211465,2
211466,2
211467,2
211468,2
211469,2
211470,2
211471,2
211472,2
211473,2
211474,2
211475,2
211476,2
211477,2
211478,2
211479,2
211480,4
211481,4
211482,3
211483,4
211484,3
211485,3
211486,2
211487,2
211488,0
211489,1
211490,1
211491,1
211492,3
211493,3
211494,3
211495,3
211496,3
211497,2
211498,2
211499,3
211500,3
211501,3
211502,3
211503,2
211504,2
211505,3
211506,3
211507,2
211508,3
211509,3
211510,3
211511,2
211512,4
211513,4
211514,3
211515,3
211516,2
211517,2
211518,2
211519,2
211520,2
211521,2
211522,2
211523,2
211524,2
211525,2
211526,2
211527,2
211528,2
211529,2
211530,2
211531,2
211532,2
211533,2
211534,4
211535,3
211536,2
211537,2
211538,2
211539,2
211540,2
211541,2
211542,3
211543,3
211544,2
211545,2
211546,2
211547,2
211548,4
211549,2
211550,4
211551,3
211552,3
211553,3
211554,3
211555,3
211556,3
211557,4
211558,3
211559,3
211560,2
211561,2
211562,2
211563,2
211564,2
211565,1
211566,1
211567,1
211568,2
211569,2
211570,2
211571,2
211572,2
211573,2
211574,2
211575,2
211576,2
211577,2
211578,2
211579,1
211580,1
211581,0
211582,0
211583,1
211584,2
211585,3
211586,1
211587,2
211588,2
211589,1
211590,1
211591,1
211592,2
211593,2
211594,2
211595,2
211596,3
211597,2
211598,2
211599,2
211600,2
211601,2
211602,2
211603,2
211604,3
211605,3
211606,3
211607,3
211608,3
211609,2
211610,2
211611,2
211612,1
211613,2
211614,2
211615,2
211616,2
211617,2
211618,2
211619,2
211620,2
211621,2
211622,2
211623,2
211624,2
211625,2
211626,2
211627,2
211628,3
211629,2
211630,2
211631,2
211632,2
211633,2
211634,2
211635,2
211636,4
211637,4
211638,3
211639,3
211640,3
211641,2
211642,3
211643,4
211644,3
211645,3
211646,2
211647,3
211648,2
211649,2
211650,2
211651,2
211652,3
211653,3
211654,3
211655,2
211656,2
211657,2
211658,2
211659,3
211660,3
211661,2
211662,3
211663,3
211664,1
211665,3
211666,3
211667,2
211668,2
211669,2
211670,2
211671,2
211672,2
211673,2
211674,3
211675,3
211676,2
211677,2
211678,2
211679,3
211680,3
211681,3
211682,2
211683,2
211684,2
211685,2
211686,2
211687,2
211688,2
211689,2
211690,2
211691,2
211692,2
211693,2
211694,2
211695,2
211696,1
211697,1
211698,1
211699,1
211700,1
211701,1
211702,2
211703,2
211704,2
211705,2
211706,2
211707,2
211708,2
211709,2
211710,2
211711,2
211712,2
211713,2
211714,0
211715,0
211716,0
211717,0
211718,0
211719,0
211720,0
211721,0
211722,1
211723,1
211724,0
211725,1
211726,3
211727,2
211728,2
211729,2
211730,1
211731,2
211732,2
211733,2
211734,3
211735,3
211736,2
211737,2
211738,2
211739,2
211740,2
211741,2
211742,2
211743,2
211744,2
211745,2
211746,2
211747,2
211748,2
211749,2
211750,2
211751,1
211752,2
211753,1
211754,1
211755,1
211756,2
211757,0
211758,2
211759,2
211760,2
211761,3
211762,3
211763,2
211764,2
211765,2
211766,2
211767,2
211768,3
211769,3
211770,2
211771,2
211772,2
211773,1
211774,1
211775,2
211776,1
211777,1
211778,1
211779,1
211780,1
211781,1
211782,1
211783,2
211784,2
211785,2
211786,2
211787,2
211788,2
211789,2
211790,2
211791,3
211792,2
211793,2
211794,4
211795,4
211796,4
211797,4
211798,3
211799,3
211800,1
211801,1
211802,0
211803,0
211804,1
211805,1
211806,2
211807,2
211808,2
211809,2
211810,2
211811,2
211812,2
211813,2
211814,3
211815,3
211816,3
211817,2
211818,3
211819,3
211820,2
211821,3
211822,2
211823,2
211824,2
211825,3
211826,3
211827,2
211828,2
211829,3
211830,3
211831,3
211832,2
211833,2
211834,3
211835,3
211836,3
211837,3
211838,3
211839,3
211840,2
211841,2
211842,2
211843,2
211844,2
211845,2
211846,2
211847,3
211848,3
211849,2
211850,2
211851,2
211852,2
211853,2
211854,3
211855,3
211856,3
211857,2
211858,3
211859,3
211860,2
211861,2
211862,2
211863,2
211864,1
211865,1
211866,1
211867,1
211868,2
211869,2
211870,2
211871,3
211872,3
211873,2
211874,2
211875,2
211876,3
211877,1
211878,1
211879,2
211880,2
211881,2
211882,1
211883,2
211884,1
211885,1
211886,2
211887,2
211888,2
211889,2
211890,2
211891,2
211892,2
211893,3
211894,3
211895,3
211896,3
211897,3
211898,3
211899,3
211900,4
211901,4
211902,4
211903,3
211904,3
211905,2
211906,2
211907,2
211908,2
211909,2
211910,1
211911,1
211912,1
211913,1
211914,2
211915,2
211916,2
211917,1
211918,1
211919,1
211920,2
211921,2
211922,2
211923,2
211924,2
211925,2
211926,2
211927,2
211928,2
211929,2
211930,2
211931,2
211932,2
211933,1
211934,2
211935,2
211936,2
211937,2
211938,1
211939,1
211940,1
211941,2
211942,2
211943,3
211944,2
211945,2
211946,3
211947,3
211948,3
211949,3
211950,4
211951,3
211952,3
211953,2
211954,2
211955,2
211956,2
211957,2
211958,2
211959,4
211960,3
211961,4
211962,3
211963,3
211964,3
211965,3
211966,3
211967,3
211968,3
211969,3
211970,3
211971,3
211972,1
211973,1
211974,1
211975,2
211976,2
211977,2
211978,2
211979,2
211980,2
211981,2
211982,2
211983,2
211984,2
211985,2
211986,2
211987,2
211988,2
211989,2
211990,2
211991,2
211992,2
211993,2
211994,2
211995,1
211996,2
211997,2
211998,2
211999,2
212000,2
212001,1
212002,1
212003,2
212004,2
212005,2
212006,2
212007,2
212008,2
212009,2
212010,2
212011,2
212012,2
212013,2
212014,2
212015,2
212016,2
212017,3
212018,2
212019,2
212020,2
212021,2
212022,2
212023,2
212024,2
212025,2
212026,2
212027,2
212028,2
212029,2
212030,2
212031,2
212032,2
212033,2
212034,3
212035,4
212036,3
212037,0
212038,1
212039,0
212040,4
212041,4
212042,2
212043,4
212044,2
212045,2
212046,4
212047,4
212048,4
212049,4
212050,2
212051,2
212052,2
212053,2
212054,2
212055,4
212056,2
212057,2
212058,2
212059,2
212060,2
212061,2
212062,2
212063,2
212064,2
212065,2
212066,4
212067,4
212068,4
212069,4
212070,1
212071,2
212072,3
212073,2
212074,2
212075,3
212076,3
212077,3
212078,3
212079,3
212080,3
212081,3
212082,3
212083,3
212084,3
212085,2
212086,2
212087,2
212088,2
212089,2
212090,2
212091,2
212092,2
212093,2
212094,2
212095,2
212096,2
212097,2
212098,2
212099,2
212100,2
212101,2
212102,2
212103,3
212104,3
212105,2
212106,2
212107,2
212108,2
212109,2
212110,2
212111,2
212112,3
212113,2
212114,4
212115,4
212116,3
212117,3
212118,3
212119,3
212120,3
212121,3
212122,3
212123,3
212124,3
212125,3
212126,3
212127,2
212128,0
212129,2
212130,2
212131,3
212132,2
212133,0
212134,1
212135,1
212136,2
212137,2
212138,2
212139,2
212140,2
212141,2
212142,2
212143,2
212144,2
212145,2
212146,2
212147,2
212148,1
212149,1
212150,2
212151,2
212152,2
212153,2
212154,2
212155,3
212156,3
212157,2
212158,1
212159,1
212160,1
212161,1
212162,3
212163,3
212164,1
212165,2
212166,2
212167,2
212168,2
212169,2
212170,2
212171,2
212172,2
212173,3
212174,2
212175,2
212176,2
212177,2
212178,1
212179,2
212180,2
212181,3
212182,2
212183,2
212184,3
212185,2
212186,2
212187,3
212188,3
212189,2
212190,3
212191,4
212192,3
212193,3
212194,3
212195,3
212196,3
212197,2
212198,2
212199,2
212200,3
212201,3
212202,2
212203,3
212204,2
212205,3
212206,3
212207,2
212208,2
212209,2
212210,2
212211,2
212212,2
212213,4
212214,4
212215,2
212216,2
212217,4
212218,3
212219,3
212220,3
212221,3
212222,3
212223,3
212224,2
212225,2
212226,2
212227,2
212228,2
212229,3
212230,3
212231,2
212232,2
212233,3
212234,3
212235,1
212236,1
212237,2
212238,3
212239,2
212240,2
212241,2
212242,2
212243,2
212244,2
212245,3
212246,2
212247,2
212248,2
212249,2
212250,2
212251,2
212252,2
212253,2
212254,2
212255,2
212256,2
212257,2
212258,2
212259,2
212260,2
212261,2
212262,2
212263,2
212264,3
212265,3
212266,3
212267,3
212268,2
212269,2
212270,2
212271,4
212272,4
212273,4
212274,4
212275,4
212276,2
212277,4
212278,4
212279,4
212280,4
212281,3
212282,3
212283,3
212284,3
212285,3
212286,3
212287,3
212288,2
212289,2
212290,3
212291,3
212292,3
212293,3
212294,3
212295,2
212296,2
212297,2
212298,4
212299,4
212300,1
212301,1
212302,2
212303,1
212304,2
212305,2
212306,2
212307,2
212308,2
212309,1
212310,2
212311,2
212312,2
212313,2
212314,2
212315,2
212316,3
212317,1
212318,1
212319,4
212320,3
212321,3
212322,2
212323,4
212324,4
212325,4
212326,1
212327,1
212328,2
212329,2
212330,2
212331,1
212332,2
212333,3
212334,2
212335,2
212336,2
212337,2
212338,2
212339,2
212340,2
212341,2
212342,2
212343,2
212344,2
212345,2
212346,3
212347,2
212348,2
212349,1
212350,1
212351,1
212352,1
212353,2
212354,2
212355,2
212356,2
212357,4
212358,4
212359,4
212360,4
212361,3
212362,3
212363,2
212364,2
212365,4
212366,4
212367,3
212368,2
212369,2
212370,3
212371,3
212372,3
212373,3
212374,2
212375,2
212376,2
212377,2
212378,2
212379,2
212380,2
212381,2
212382,2
212383,2
212384,2
212385,1
212386,1
212387,1
212388,2
212389,2
212390,2
212391,2
212392,2
212393,2
212394,2
212395,2
212396,2
212397,1
212398,0
212399,1
212400,0
212401,1
212402,2
212403,0
212404,1
212405,2
212406,2
212407,2
212408,2
212409,2
212410,2
212411,3
212412,2
212413,2
212414,2
212415,2
212416,0
212417,1
212418,1
212419,1
212420,1
212421,2
212422,2
212423,2
212424,2
212425,2
212426,2
212427,1
212428,2
212429,2
212430,2
212431,2
212432,2
212433,2
212434,2
212435,2
212436,2
212437,2
212438,2
212439,2
212440,2
212441,2
212442,2
212443,2
212444,2
212445,3
212446,3
212447,1
212448,1
212449,1
212450,3
212451,3
212452,2
212453,2
212454,2
212455,2
212456,2
212457,2
212458,3
212459,3
212460,2
212461,3
212462,2
212463,2
212464,2
212465,2
212466,2
212467,2
212468,2
212469,2
212470,2
212471,2
212472,2
212473,2
212474,2
212475,2
212476,1
212477,2
212478,2
212479,2
212480,2
212481,1
212482,1
212483,2
212484,1
212485,0
212486,3
212487,1
212488,1
212489,2
212490,1
212491,2
212492,3
212493,1
212494,1
212495,1
212496,1
212497,1
212498,1
212499,1
212500,1
212501,1
212502,2
212503,2
212504,2
212505,2
212506,1
212507,1
212508,3
212509,3
212510,3
212511,3
212512,3
212513,2
212514,2
212515,3
212516,2
212517,2
212518,2
212519,1
212520,1
212521,1
212522,2
212523,2
212524,2
212525,3
212526,1
212527,3
212528,1
212529,1
212530,1
212531,2
212532,2
212533,2
212534,4
212535,4
212536,4
212537,4
212538,4
212539,4
212540,1
212541,1
212542,1
212543,1
212544,1
212545,0
212546,2
212547,2
212548,1
212549,0
212550,0
212551,0
212552,0
212553,1
212554,1
212555,1
212556,2
212557,2
212558,2
212559,2
212560,2
212561,2
212562,2
212563,2
212564,2
212565,1
212566,1
212567,1
212568,2
212569,0
212570,2
212571,2
212572,2
212573,2
212574,2
212575,1
212576,1
212577,1
212578,2
212579,2
212580,1
212581,1
212582,3
212583,2
212584,2
212585,2
212586,2
212587,2
212588,3
212589,3
212590,3
212591,3
212592,3
212593,3
212594,2
212595,1
212596,1
212597,2
212598,1
212599,1
212600,1
212601,2
212602,1
212603,2
212604,2
212605,2
212606,2
212607,2
212608,2
212609,2
212610,2
212611,2
212612,2
212613,2
212614,2
212615,2
212616,2
212617,2
212618,1
212619,2
212620,2
212621,1
212622,2
212623,2
212624,3
212625,3
212626,3
212627,3
212628,3
212629,2
212630,3
212631,3
212632,1
212633,1
212634,1
212635,1
212636,1
212637,1
212638,1
212639,1
212640,3
212641,2
212642,1
212643,1
212644,1
212645,2
212646,2
212647,2
212648,1
212649,1
212650,2
212651,2
212652,2
212653,2
212654,2
212655,2
212656,2
212657,2
212658,2
212659,2
212660,2
212661,2
212662,2
212663,2
212664,2
212665,2
212666,3
212667,2
212668,2
212669,2
212670,2
212671,3
212672,2
212673,2
212674,2
212675,2
212676,2
212677,2
212678,2
212679,2
212680,2
212681,2
212682,2
212683,2
212684,2
212685,2
212686,2
212687,2
212688,2
212689,2
212690,2
212691,2
212692,2
212693,2
212694,2
212695,2
212696,2
212697,2
212698,2
212699,2
212700,3
212701,3
212702,3
212703,3
212704,2
212705,2
212706,2
212707,2
212708,2
212709,2
212710,2
212711,2
212712,2
212713,2
212714,2
212715,2
212716,2
212717,4
212718,4
212719,4
212720,3
212721,2
212722,3
212723,1
212724,2
212725,3
212726,2
212727,3
212728,3
212729,3
212730,3
212731,4
212732,4
212733,4
212734,3
212735,3
212736,3
212737,3
212738,2
212739,2
212740,3
212741,3
212742,3
212743,3
212744,2
212745,1
212746,2
212747,2
212748,2
212749,1
212750,2
212751,4
212752,4
212753,4
212754,4
212755,4
212756,4
212757,4
212758,3
212759,3
212760,3
212761,3
212762,3
212763,3
212764,2
212765,2
212766,2
212767,1
212768,2
212769,1
212770,1
212771,1
212772,1
212773,2
212774,1
212775,1
212776,1
212777,1
212778,1
212779,1
212780,1
212781,1
212782,4
212783,4
212784,2
212785,2
212786,2
212787,2
212788,1
212789,1
212790,2
212791,2
212792,2
212793,2
212794,2
212795,2
212796,2
212797,2
212798,2
212799,1
212800,2
212801,1
212802,2
212803,2
212804,2
212805,2
212806,2
212807,2
212808,2
212809,2
212810,2
212811,2
212812,2
212813,2
212814,2
212815,2
212816,2
212817,3
212818,2
212819,3
212820,3
212821,3
212822,2
212823,2
212824,2
212825,2
212826,1
212827,2
212828,2
212829,2
212830,2
212831,1
212832,1
212833,1
212834,1
212835,1
212836,1
212837,1
212838,2
212839,3
212840,3
212841,3
212842,2
212843,2
212844,3
212845,3
212846,3
212847,3
212848,3
212849,3
212850,3
212851,3
212852,3
212853,3
212854,3
212855,2
212856,2
212857,2
212858,2
212859,2
212860,2
212861,2
212862,3
212863,2
212864,2
212865,3
212866,3
212867,2
212868,4
212869,4
212870,4
212871,2
212872,2
212873,2
212874,2
212875,2
212876,2
212877,1
212878,2
212879,2
212880,2
212881,2
212882,1
212883,1
212884,2
212885,2
212886,2
212887,2
212888,3
212889,3
212890,2
212891,2
212892,3
212893,3
212894,3
212895,2
212896,1
212897,2
212898,2
212899,2
212900,2
212901,2
212902,2
212903,2
212904,2
212905,0
212906,0
212907,0
212908,0
212909,1
212910,2
212911,2
212912,2
212913,2
212914,2
212915,3
212916,3
212917,2
212918,2
212919,2
212920,2
212921,2
212922,3
212923,3
212924,3
212925,3
212926,4
212927,3
212928,2
212929,2
212930,3
212931,3
212932,3
212933,3
212934,3
212935,3
212936,3
212937,3
212938,2
212939,2
212940,2
212941,2
212942,2
212943,2
212944,2
212945,2
212946,2
212947,2
212948,2
212949,2
212950,2
212951,3
212952,3
212953,3
212954,1
212955,1
212956,2
212957,1
